G:\2-COLLEGE-\YR3_TERM-4\C##\WEEK 4\Retail_Price_Calculator\Retail_Price_Calculator\bin\Debug\Retail_Price_Calculator.exe.config
G:\2-COLLEGE-\YR3_TERM-4\C##\WEEK 4\Retail_Price_Calculator\Retail_Price_Calculator\bin\Debug\Retail_Price_Calculator.exe
G:\2-COLLEGE-\YR3_TERM-4\C##\WEEK 4\Retail_Price_Calculator\Retail_Price_Calculator\bin\Debug\Retail_Price_Calculator.pdb
G:\2-COLLEGE-\YR3_TERM-4\C##\WEEK 4\Retail_Price_Calculator\Retail_Price_Calculator\obj\Debug\Retail_Price_Calculator.csprojAssemblyReference.cache
G:\2-COLLEGE-\YR3_TERM-4\C##\WEEK 4\Retail_Price_Calculator\Retail_Price_Calculator\obj\Debug\Retail_Price_Calculator.Form1.resources
G:\2-COLLEGE-\YR3_TERM-4\C##\WEEK 4\Retail_Price_Calculator\Retail_Price_Calculator\obj\Debug\Retail_Price_Calculator.Properties.Resources.resources
G:\2-COLLEGE-\YR3_TERM-4\C##\WEEK 4\Retail_Price_Calculator\Retail_Price_Calculator\obj\Debug\Retail_Price_Calculator.csproj.GenerateResource.cache
G:\2-COLLEGE-\YR3_TERM-4\C##\WEEK 4\Retail_Price_Calculator\Retail_Price_Calculator\obj\Debug\Retail_Price_Calculator.csproj.CoreCompileInputs.cache
G:\2-COLLEGE-\YR3_TERM-4\C##\WEEK 4\Retail_Price_Calculator\Retail_Price_Calculator\obj\Debug\Retail_Price_Calculator.exe
G:\2-COLLEGE-\YR3_TERM-4\C##\WEEK 4\Retail_Price_Calculator\Retail_Price_Calculator\obj\Debug\Retail_Price_Calculator.pdb
G:\2-COLLEGE-\YR3_TERM-4\C##\WEEK 5\LAB 5\Retail_Price_Calculator\Retail_Price_Calculator\bin\Debug\Retail_Price_Calculator.exe.config
G:\2-COLLEGE-\YR3_TERM-4\C##\WEEK 5\LAB 5\Retail_Price_Calculator\Retail_Price_Calculator\bin\Debug\Retail_Price_Calculator.exe
G:\2-COLLEGE-\YR3_TERM-4\C##\WEEK 5\LAB 5\Retail_Price_Calculator\Retail_Price_Calculator\bin\Debug\Retail_Price_Calculator.pdb
G:\2-COLLEGE-\YR3_TERM-4\C##\WEEK 5\LAB 5\Retail_Price_Calculator\Retail_Price_Calculator\obj\Debug\Retail_Price_Calculator.csprojAssemblyReference.cache
G:\2-COLLEGE-\YR3_TERM-4\C##\WEEK 5\LAB 5\Retail_Price_Calculator\Retail_Price_Calculator\obj\Debug\Retail_Price_Calculator.Form1.resources
G:\2-COLLEGE-\YR3_TERM-4\C##\WEEK 5\LAB 5\Retail_Price_Calculator\Retail_Price_Calculator\obj\Debug\Retail_Price_Calculator.Properties.Resources.resources
G:\2-COLLEGE-\YR3_TERM-4\C##\WEEK 5\LAB 5\Retail_Price_Calculator\Retail_Price_Calculator\obj\Debug\Retail_Price_Calculator.csproj.GenerateResource.cache
G:\2-COLLEGE-\YR3_TERM-4\C##\WEEK 5\LAB 5\Retail_Price_Calculator\Retail_Price_Calculator\obj\Debug\Retail_Price_Calculator.csproj.CoreCompileInputs.cache
G:\2-COLLEGE-\YR3_TERM-4\C##\WEEK 5\LAB 5\Retail_Price_Calculator\Retail_Price_Calculator\obj\Debug\Retail_Price_Calculator.exe
G:\2-COLLEGE-\YR3_TERM-4\C##\WEEK 5\LAB 5\Retail_Price_Calculator\Retail_Price_Calculator\obj\Debug\Retail_Price_Calculator.pdb
G:\2-COLLEGE-\YR3_TERM-4\C##\WEEK 6\LAB 6\Retail_Price_Calculator\Retail_Price_Calculator\bin\Debug\Retail_Price_Calculator.exe.config
G:\2-COLLEGE-\YR3_TERM-4\C##\WEEK 6\LAB 6\Retail_Price_Calculator\Retail_Price_Calculator\bin\Debug\Retail_Price_Calculator.exe
G:\2-COLLEGE-\YR3_TERM-4\C##\WEEK 6\LAB 6\Retail_Price_Calculator\Retail_Price_Calculator\bin\Debug\Retail_Price_Calculator.pdb
G:\2-COLLEGE-\YR3_TERM-4\C##\WEEK 6\LAB 6\Retail_Price_Calculator\Retail_Price_Calculator\obj\Debug\Retail_Price_Calculator.csprojAssemblyReference.cache
G:\2-COLLEGE-\YR3_TERM-4\C##\WEEK 6\LAB 6\Retail_Price_Calculator\Retail_Price_Calculator\obj\Debug\Retail_Price_Calculator.Form1.resources
G:\2-COLLEGE-\YR3_TERM-4\C##\WEEK 6\LAB 6\Retail_Price_Calculator\Retail_Price_Calculator\obj\Debug\Retail_Price_Calculator.Properties.Resources.resources
G:\2-COLLEGE-\YR3_TERM-4\C##\WEEK 6\LAB 6\Retail_Price_Calculator\Retail_Price_Calculator\obj\Debug\Retail_Price_Calculator.csproj.GenerateResource.cache
G:\2-COLLEGE-\YR3_TERM-4\C##\WEEK 6\LAB 6\Retail_Price_Calculator\Retail_Price_Calculator\obj\Debug\Retail_Price_Calculator.csproj.CoreCompileInputs.cache
G:\2-COLLEGE-\YR3_TERM-4\C##\WEEK 6\LAB 6\Retail_Price_Calculator\Retail_Price_Calculator\obj\Debug\Retail_Price_Calculator.exe
G:\2-COLLEGE-\YR3_TERM-4\C##\WEEK 6\LAB 6\Retail_Price_Calculator\Retail_Price_Calculator\obj\Debug\Retail_Price_Calculator.pdb
